command: .venv/bin/python -m pytest -q tests/test_v051_h40_p3b_production_verifier_behavior_seal.py --durations=0
cwd: /root/workspace/project/Quant-agent-sanitized
tested SHA: 341a19287a90405aab6a196d68b17720ae1cfff3
UTC timestamp: 2026-09-24T05:13:12.036023+00:00
exit code: 0

.................                                                        [100%]
============================== slowest durations ===============================
16.10s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b15_cold_restore_rejects_tampered_exact_verifier
0.88s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b01_b10_normal_science_and_mutable_caches
0.57s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_mutated_scientific_result_cache_cannot_select_candidate
0.30s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b02_instance_method_shadow_rejected[verify_candidate]
0.29s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b03_b04_new_and_partial_init_rejected
0.28s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b02_instance_method_shadow_rejected[verify_wf_fold]
0.28s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b05_b07_b09_authority_replacement_rejected[_split]
0.27s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b06_resolver_root_transitive_mutation_rejected
0.26s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b02_instance_method_shadow_rejected[verify_discovery_manifest]
0.26s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b05_b07_b09_authority_replacement_rejected[_seal]
0.26s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_seal_transitive_authority_context_mutation_rejected
0.26s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b05_b07_b09_authority_replacement_rejected[_receipt]
0.26s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b05_b07_b09_authority_replacement_rejected[_resolver]
0.26s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_class_validator_and_science_replacement_rejected_at_lifecycle
0.25s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_mutable_split_contents_cannot_change_authority
0.25s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_class_method_replacement_rejected
0.13s call     tests/test_v051_h40_p3b_production_verifier_behavior_seal.py::test_b18_frozen_identities_exact

(34 durations < 0.005s hidden.  Use -vv to show these durations.)
17 passed in 21.29s
