command: .venv/bin/python -m pytest -q tests/test_v051_h40_p3b_production_discovery_verifier.py --durations=20
cwd: /root/workspace/project/Quant-agent-sanitized
tested SHA: 341a19287a90405aab6a196d68b17720ae1cfff3
UTC timestamp: 2026-09-24T05:13:12.070555+00:00
exit code: 0

........................................................................ [ 83%]
..............                                                           [100%]
============================= slowest 20 durations =============================
5.92s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v26_valid_family_continues_after_other_families_fit_invalid
4.12s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v20_deterministic_manifest_replay
3.29s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v01_protocol_and_fit_invalid_family
3.25s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v26_v27_one_invalid_registered_member_poisons_full_family
2.57s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_cov01_cov04_calibration_final_actions_define_coverage_population
1.70s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_cov_audit_persists_exact_components_and_rejects_tamper
1.33s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_s01_s10_samp08_samp09_metric_audit_rejects_foreign_identity[start_matrix_hash-0000000000000000000000000000000000000000000000000000000000000000]
1.30s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_s01_s10_samp08_samp09_metric_audit_rejects_foreign_identity[protocol_id-6533000000000000000000000000000000000000000000000000000000000000]
1.27s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_s01_s10_samp08_samp09_metric_audit_rejects_foreign_identity[candidate_id-0000000000000000000000000000000000000000000000000000000000000000]
1.25s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_s01_s10_samp08_samp09_metric_audit_rejects_foreign_identity[seed-0]
1.24s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_s01_s10_samp08_samp09_metric_audit_rejects_foreign_identity[metric_id-precision]
1.23s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_s01_s10_samp08_samp09_metric_audit_rejects_foreign_identity[bit_generator-MT19937]
1.21s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_s01_s10_samp08_samp09_metric_audit_rejects_foreign_identity[partition_id-WF1_CALIB]
1.19s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_s01_s10_samp08_samp09_metric_audit_rejects_foreign_identity[numpy_version-0.0.0-foreign]
0.57s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v05_candidate_binding_and_stale_manifest_rejected
0.54s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v28_fit_invalid_metric_imputation_is_rejected[NaN]
0.54s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v28_fit_invalid_metric_imputation_is_rejected[-Infinity]
0.53s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v28_fit_invalid_metric_imputation_is_rejected[0]
0.53s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v28_fit_invalid_metric_imputation_is_rejected[1e100]
0.52s call     tests/test_v051_h40_p3b_production_discovery_verifier.py::test_v28_fit_invalid_metric_imputation_is_rejected[None]
86 passed in 42.61s
